,year,state_name,rape_legacy,rape_revised,robbery,property_crime,burglary,larceny,motor_vehicle_theft,before_rape_legacy,before_rape_revised,before_robbery,before_property_crime,before_burglary,before_larceny,before_motor_vehicle_theft,after_rape_legacy,after_rape_revised,after_robbery,after_property_crime,after_burglary,after_larceny,after_motor_vehicle_theft
0,2018,Alabama,1805.340909090909,2032.0,4047,138702,29101,96328,13273,1717.1836734693877,2001.0,4233,143774,31270,99707,12797,1977.3684210526317,2068.0,3941,131133,26079,92477,12577
0,2017,Alaska,1805.340909090909,1074.0,952,26203,4167,17782,4254,754.0,1053.0,850,24876,4053,17766,3057,1977.3684210526317,1212.0,896,24345,3985,16364,3996
0,2017,Arizona,1805.340909090909,3622.0,7440,204999,37722,148251,19026,2461.0,3304.0,7045,207317,38216,150618,18483,1977.3684210526317,3605.0,6509,192730,31787,141789,19154
0,2017,Arkansas,1805.340909090909,2140.0,1998,94419,22369,64795,7255,1600.0,2214.0,2125,98092,23814,67091,7187,1977.3684210526317,2341.0,1593,89177,19520,62350,7307
0,2010,California,8331.0,2061.5365853658536,58116,981939,228857,600558,152524,8713.0,2105.0882352941176,64093,1009433,230198,615402,163833,7665.0,2141.282608695652,54291,973822,230075,596905,146842
0,2014,Colorado,2236.0,3089.0,3037,135789,23502,99688,12599,2198.0,2963.0,3136,139974,25075,102375,12524,2422.0,3328.0,3315,144044,23490,104532,16022
0,2014,Connecticut,579.0,794.0,3172,69326,12017,51195,6114,647.0,891.0,3551,71274,12934,52099,6241,585.0,798.0,2925,65610,10286,48898,6426
0,2014,Delaware,274.0,390.0,1271,27915,5765,20885,1265,278.0,399.0,1233,29001,6299,21347,1355,257.0,361.0,1240,25545,4797,19555,1193
0,2012,District of Columbia,236.0,2061.5365853658536,4037,30757,3519,23575,3663,173.0,2105.0882352941176,4094,29654,3850,21347,4457,297.0,395.0,4082,31097,3316,24547,3234
0,2014,Florida,5038.0,7132.0,21621,583774,121379,426197,36198,4765.0,6767.0,23200,607170,138915,433344,34911,5396.0,7552.0,21137,570270,109268,420341,40661
0,2012,Georgia,2143.0,2061.5365853658536,12502,339473,86992,223875,28606,2066.0,2105.0882352941176,12266,357235,96014,231543,29678,2022.0,2891.0,12704,339808,83459,229190,27159
0,2013,Hawaii,366.0,508.0,934,45266,7777,32928,4561,279.0,2105.0882352941176,1125,43419,7653,31901,3865,388.0,548.0,952,46022,7470,33003,5549
0,2014,Idaho,463.0,645.0,203,30440,6466,22297,1677,516.0,674.0,220,30230,6693,21999,1538,508.0,703.0,191,28912,6124,20916,1872
0,2011,Illinois,3030.0,2061.5365853658536,20217,344468,77719,237362,29387,3066.0,2105.0882352941176,20386,349064,77472,242681,28911,3581.0,2141.282608695652,19480,332706,71100,235314,26292
0,2015,Indiana,1757.0,2386.0,7081,171878,34404,123940,13534,1608.0,2197.0,6894,174909,36909,124144,13856,1813.0,2449.0,7291,168460,33567,120454,14439
0,2014,Iowa,829.0,1150.0,1047,65100,14363,46594,4143,873.0,1133.0,937,67976,15918,47803,4255,877.0,1205.0,1050,64688,14977,45328,4383
0,2014,Kansas,1066.0,1483.0,1361,80029,15921,57169,6939,1003.0,1295.0,1339,85704,17476,61557,6671,1226.0,1684.0,1823,80059,15619,57435,7005
0,2013,Kentucky,951.0,1646.0,3247,104448,26331,72048,6069,1312.0,2105.0882352941176,3547,112800,29877,76199,6724,1098.0,1556.0,3343,99909,23426,70108,6375
0,2015,Louisiana,1246.0,1733.0,5561,157708,35457,112520,9731,981.0,1382.0,5725,161192,38541,113251,9400,1329.0,1819.0,5575,154511,34689,109492,10330
0,2014,Maine,346.0,484.0,304,26427,5035,20591,801,366.0,495.0,335,30454,6480,23063,911,337.0,461.0,311,24361,4694,18853,814
0,2013,Maryland,1179.0,1679.0,10048,157918,31950,112551,13417,1237.0,2105.0882352941176,10173,162309,33803,113550,14956,1144.0,1632.0,9565,150390,28134,109140,13116
0,2012,Massachusetts,1650.0,2061.5365853658536,6555,143325,34635,99453,9237,1654.0,2105.0882352941176,6768,148829,36403,101644,10782,1722.0,2303.0,6705,137274,30716,97437,9121
0,2014,Michigan,4500.0,6364.0,8037,202692,44328,137142,21222,4506.0,6785.0,10093,230135,56256,149794,24085,4782.0,6710.0,7818,191191,40375,132019,18797
0,2012,Minnesota,1638.0,2061.5365853658536,3475,138152,25378,104316,8458,2113.0,2105.0882352941176,3385,136183,25681,102354,8148,1453.0,2014.0,3674,131193,22713,100514,7966
0,2016,Mississippi,910.0,1282.0,2433,82521,23489,54725,4307,851.0,1158.0,2312,85785,25068,56446,4271,1977.3684210526317,658.0,2492,82764,22449,55968,4347
0,2016,Missouri,1884.0,2557.0,6576,170661,31716,120649,18296,1858.0,2573.0,6383,173788,34029,122749,17010,1977.3684210526317,2737.0,6362,173380,30086,123356,19938
0,2016,Montana,427.0,598.0,268,28156,3966,21427,2763,405.0,572.0,210,27276,3887,20966,2423,1977.3684210526317,639.0,234,27294,3623,21073,2598
0,2015,Nebraska,648.0,885.0,994,42597,6443,32148,4006,645.0,878.0,1044,47526,7936,35063,4527,813.0,1108.0,946,43197,6459,32009,4729
0,2014,Nevada,987.0,1357.0,5954,74574,21924,42466,10184,1090.0,1482.0,5183,79177,23047,46132,9998,1232.0,1688.0,6287,77137,22360,43426,11351
0,2016,New Hampshire,443.0,609.0,431,20323,2989,16454,880,468.0,644.0,475,23453,3482,19076,895,1977.3684210526317,619.0,441,18550,2554,15087,909
0,2013,New Jersey,861.0,1189.0,12084,167634,35883,118005,13746,1035.0,2105.0882352941176,11385,181481,42338,122662,16481,953.0,1280.0,10499,154945,31707,111534,11704
0,2014,New Mexico,1070.0,1481.0,2086,73877,18505,49082,6290,1135.0,1565.0,1832,78958,21828,51146,5984,1218.0,1663.0,2485,77212,17084,51485,8643
0,2011,New York,2751.0,2061.5365853658536,28405,371837,65227,287361,19249,2797.0,2105.0882352941176,28630,379710,65839,293232,20639,2837.0,2141.282608695652,28633,375268,64389,293562,17317
0,2016,North Carolina,2086.0,2847.0,9336,277765,72082,190377,15306,1886.0,2591.0,8821,275915,74760,187732,13423,1977.3684210526317,1944.0,9884,265483,65247,184119,16117
0,2015,North Dakota,285.0,391.0,159,17716,3296,12686,1734,275.0,382.0,175,15857,2751,11559,1547,268.0,356.0,181,17451,3248,12249,1954
0,2015,Ohio,3990.0,5441.0,12617,303743,69994,216354,17395,3825.0,5228.0,12780,322517,79466,224942,18109,4255.0,5754.0,12574,300945,67081,214102,19762
0,2013,Oklahoma,1715.0,2314.0,3023,126418,33512,81624,11282,1622.0,2105.0882352941176,3248,130969,36094,83131,11744,1361.0,1862.0,3073,117445,29963,76719,10763
0,2014,Oregon,1165.0,1620.0,2270,123142,18690,94177,10275,1000.0,1464.0,2394,125083,20808,94363,9912,1193.0,1650.0,2163,119752,18541,90514,10697
0,2012,Pennsylvania,3371.0,2061.5365853658536,15735,276562,57040,204409,15113,3339.0,2105.0882352941176,16165,283442,57966,208604,16872,2728.0,3795.0,14739,263176,52000,197410,13766
0,2013,Rhode Island,333.0,449.0,683,25741,5621,17881,2239,292.0,2105.0882352941176,715,27039,5929,18478,2632,264.0,366.0,530,22982,4830,16317,1835
0,2014,South Carolina,1522.0,2185.0,4018,168281,37163,118173,12945,1739.0,2233.0,3965,173261,40930,119730,12601,1717.0,2439.0,3950,162830,34942,114778,13110
0,2013,Tennessee,1904.0,2500.0,7333,207683,51334,144443,11906,2047.0,2105.0882352941176,8151,217925,56231,148731,12963,1870.0,2595.0,7268,200911,46798,141464,12649
0,2014,Texas,8400.0,11636.0,31021,813515,168085,577018,68412,7610.0,10456.0,31810,862289,191062,605440,65787,8941.0,12323.0,31924,779234,153067,558653,67514
0,2014,Utah,1114.0,1547.0,1313,85473,11656,66487,7330,926.0,1522.0,1247,88334,13727,67115,7492,1247.0,1704.0,1329,89797,12606,68464,8727
0,2017,Vermont,1805.340909090909,254.0,100,9339,1945,7169,225,120.0,170.0,78,9705,1884,7637,184,1977.3684210526317,326.0,73,8211,1496,6451,264
0,2014,Virginia,1687.0,2416.0,4294,161934,23210,131001,7723,1476.0,2350.0,4574,171558,26717,136215,8626,1767.0,2499.0,4459,157803,21542,128064,8197
0,2011,Washington,2320.0,2061.5365853658536,5627,244209,56561,162828,24820,2579.0,2105.0882352941176,5929,249426,55192,168490,25744,2250.0,2141.282608695652,5801,254377,61376,166338,26663
0,2016,West Virginia,488.0,684.0,720,37282,9127,25657,2498,493.0,710.0,783,38694,9467,26984,2243,1977.3684210526317,793.0,673,32560,7557,21917,3086
0,2014,Wisconsin,1216.0,1677.0,5101,120535,21375,89255,9905,1308.0,1836.0,4834,125694,24358,93946,7390,1324.0,1805.0,5234,114171,19602,83572,10997
0,2017,Wyoming,1805.340909090909,253.0,98,10528,1556,8211,761,152.0,206.0,59,11460,1771,8889,800,1977.3684210526317,261.0,75,10308,1551,7974,783
